Analyzing yemis...

warning - lib\main.dart:27:8 - Unused import: 'views/volunteer/volunteer_detail_view.dart'. Try removing the import directive. - unused_import
warning - lib\main.dart:210:7 - The declaration '_PlaceholderView' isn't referenced. Try removing the declaration of '_PlaceholderView'. - unused_element
warning - lib\views\auth\verification_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\views\business\business_approvals_view.dart:6:8 - Unused import: '../../models/business/reservation_model.dart'. Try removing the import directive. - unused_import
warning - lib\views\business\business_approvals_view.dart:9:8 - Unused import: '../../utils/routes/app_routes.dart'. Try removing the import directive. - unused_import
warning - lib\views\business\business_home_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\views\food\food_search_view.dart:4:8 - Unused import: '../../utils/routes/app_routes.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:3:8 - Unused import: '../models/app_module_type.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:4:8 - Unused import: '../models/auth/user_model.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:7:8 - Unused import: '../widgets/common/app_bottom_nav_bar.dart'. Try removing the import directive. - unused_import
warning - lib\views\location\navigation_view.dart:4:8 - Unused import: 'package:latlong2/latlong.dart'. Try removing the import directive. - unused_import
warning - lib\views\volunteer\volunteer_detail_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_detail_header.dart:6:8 - Unused import: '../../views/location/navigation_view.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_map_section.dart:169:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
warning - lib\widgets\volunteer\volunteer_map_section.dart:167:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
   info - lib\services\food\mock_food_service.dart:43:8 - The member 'toggleFavorite' overrides an inherited member but isn't annotated with '@override'. Try adding the '@override' annotation. - annotate_overrides
   info - lib\services\food\mock_food_service.dart:52:21 - The member 'getFavorites' overrides an inherited member but isn't annotated with '@override'. Try adding the '@override' annotation. - annotate_overrides
   info - lib\utils\locale_keys.dart:6:16 - The constant name 'auth_login_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:7:16 - The constant name 'auth_login_rememberMe' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:8:16 - The constant name 'auth_login_forgotPassword' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:9:16 - The constant name 'auth_login_noAccount' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:10:16 - The constant name 'auth_login_register' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:11:16 - The constant name 'auth_login_button' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:14:16 - The constant name 'auth_register_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:15:16 - The constant name 'auth_register_kvkk' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:16:16 - The constant name 'auth_register_hasAccount' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:17:16 - The constant name 'auth_register_login' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:18:16 - The constant name 'auth_register_button' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:21:16 - The constant name 'auth_forgotPassword_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:22:16 - The constant name 'auth_forgotPassword_description' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:24:16 - The constant name 'auth_forgotPassword_button' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:27:16 - The constant name 'auth_verification_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
